"situation","year","events","magnitude"
"current",1,6,330.084
"current",2,4,189.409
"current",3,4,241.112
"current",4,3,191.594
"current",5,5,237.578
"current",6,6,316.951
"current",7,6,219.465
"current",8,4,220.662
"current",9,4,121.124
"current",10,6,288.435
"current",11,5,273.54
"current",12,5,194.57
"current",13,6,326.183
"current",14,5,229.706
"current",15,7,307.202
"current",16,3,85.796
"current",17,8,350.721
"current",18,5,219.561
"current",19,5,318.548
"current",20,1,47.937
"current",21,3,158.913
"current",22,2,95.295
"current",23,5,347.622
"current",24,4,214.301
"current",25,6,271.841
"current",26,5,217.638
"current",27,7,429.135
"current",28,6,220.384
"current",29,5,294.846
"current",30,4,173.258
"current",31,4,208.84
"current",32,5,219.245
"current",33,6,288.049
"current",34,5,225.965
"current",35,2,145.75
"current",36,5,208.941
"current",37,6,313.479
"current",38,3,156.665
"current",39,7,425.924
"current",40,3,182.897
"current",41,5,281.467
"current",42,3,186.697
"current",43,5,267.648
"current",44,2,135.907
"current",45,5,301.375
"current",46,5,202.874
"current",47,3,113.321
"current",48,6,234.013
"current",49,6,345.808
"current",50,5,230.887
"current",51,6,393.34
"current",52,5,238.075
"current",53,2,137.546
"current",54,6,232.829
"current",55,4,165.133
"current",56,4,145.681
"current",57,3,153.563
"current",58,4,271.085
"current",59,3,174.299
"current",60,5,255.701
"current",61,4,208.029
"current",62,5,280.235
"current",63,4,112.97
"current",64,4,181.256
"current",65,5,295.189
"current",66,3,139.133
"current",67,4,214.707
"current",68,6,253.715
"current",69,4,216.03
"current",70,5,261.391
"current",71,4,200.857
"current",72,2,89.444
"current",73,5,208.999
"current",74,2,108.253
"current",75,5,271.241
"current",76,7,321.439
"current",77,8,452.13
"current",78,5,217.724
"current",79,5,203.38
"current",80,6,260.446
"current",81,4,156.07
"current",82,5,201.619
"current",83,7,213.797
"current",84,7,397.449
"current",85,4,158.689
"current",86,6,315.256
"current",87,4,207.594
"current",88,3,142.294
"current",89,7,299.118
"current",90,1,50.904
"current",91,5,260.518
"current",92,8,460.392
"current",93,7,342.524
"current",94,3,123.173
"current",95,3,140.938
"current",96,4,203.658
"current",97,4,136.599
"current",98,5,283.981
"current",99,7,364.494
"current",100,7,344.418
"current",101,4,188.7
"current",102,3,163.533
"current",103,3,148.239
"current",104,3,180.376
"current",105,6,388.753
"current",106,6,336.797
"current",107,5,286.982
"current",108,5,282.657
"current",109,4,182.845
"current",110,5,205.736
"current",111,3,185.541
"current",112,3,131.667
"current",113,3,106.024
"current",114,3,179.515
"current",115,3,147
"current",116,6,243.051
"current",117,3,190.844
"current",118,6,316.63
"current",119,5,280.381
"current",120,6,342.585
"current",121,5,211.587
"current",122,5,266.023
"current",123,2,77.239
"current",124,4,136.57
"current",125,4,213.288
"current",126,7,454.455
"current",127,3,149.19
"current",128,7,427.441
"current",129,4,165.368
"current",130,4,126.636
"current",131,6,272.663
"current",132,3,171.076
"current",133,4,258.492
"current",134,9,449.549
"current",135,4,259.149
"current",136,4,181.122
"current",137,5,260.609
"current",138,6,317.088
"current",139,5,314.982
"current",140,4,179.062
"current",141,3,143.365
"current",142,3,198.522
"current",143,4,186.089
"current",144,4,192.882
"current",145,6,364.55
"current",146,9,468.762
"current",147,2,115.061
"current",148,4,198.01
"current",149,4,207.401
"current",150,3,107.729
"current",151,6,270.179
"current",152,5,317.651
"current",153,5,150.642
"current",154,4,226.498
"current",155,1,46.955
"current",156,3,106.451
"current",157,3,143.804
"current",158,3,148.144
"current",159,8,394.248
"current",160,6,243.382
"current",161,4,271.848
"current",162,8,416.501
"current",163,7,297.398
"current",164,3,172.289
"current",165,7,306.945
"current",166,6,288.131
"current",167,6,360.364
"current",168,6,243.647
"current",169,3,213.88
"current",170,5,251.99
"current",171,6,296.826
"current",172,8,302.127
"current",173,4,208.234
"current",174,2,130.436
"current",175,7,325.843
"current",176,3,123.046
"current",177,3,164.188
"current",178,7,400.191
"current",179,5,316.849
"current",180,6,347.76
"current",181,7,442.653
"current",182,1,54.021
"current",183,3,185.81
"current",184,5,251.584
"current",185,7,292.92
"current",186,1,62.743
"current",187,5,236.293
"current",188,9,434.732
"current",189,7,311.989
"current",190,6,306.469
"current",191,9,434.043
"current",192,6,261.584
"current",193,6,254.027
"current",194,5,252.508
"current",195,8,414.102
"current",196,7,399.399
"current",197,6,292.724
"current",198,4,267.276
"current",199,6,313.185
